// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(1r3) p. (9.223372036854776e18)
(1r3) p. (9007199254740993)
(1r3) p. (9223372036854775807)
(1r3) p. (9223372036854775808)
(1r3) p. (_)
(1r3) p. (_.)
(1r3) p. (_.j_.)
(1r3) p. (_2)
(1r3) p. (_9223372036854775807)
(1r3) p. (__)
(1r3) p. (_j0)
(1r3) p. (_j_)
(1r3) p.. (0)
(1r3) p.. (0.5)
(1r3) p.. (0j0)
(1r3) p.. (0j_)
(1r3) p.. (0r1)
(1r3) p.. (0x)
(1r3) p.. (1)
(1r3) p.. (123456789012345678901234567890x)
(1r3) p.. (1e300)
(1r3) p.. (1e_300)
(1r3) p.. (1r3)
(1r3) p.. (2)
(1r3) p.. (9.223372036854776e18)
(1r3) p.. (9007199254740993)
(1r3) p.. (9223372036854775807)
(1r3) p.. (9223372036854775808)
(1r3) p.. (_)
(1r3) p.. (_.)
(1r3) p.. (_.j_.)
(1r3) p.. (_2)
(1r3) p.. (_9223372036854775807)
(1r3) p.. (__)
(1r3) p.. (_j0)
(1r3) p.. (_j_)
(1r3) u: ('a')
(1r3) u: (0)
(1r3) u: (0.5)
(1r3) u: (0j0)
(1r3) u: (0j_)
(1r3) u: (0r1)
(1r3) u: (0x)
(1r3) u: (1)
(1r3) u: (123456789012345678901234567890x)
(1r3) u: (1e300)
(1r3) u: (1e_300)
(1r3) u: (1r3)
(1r3) u: (2)
(1r3) u: (9.223372036854776e18)
(1r3) u: (9007199254740993)
(1r3) u: (9223372036854775807)
(1r3) u: (9223372036854775808)
(1r3) u: (<2)
(1r3) u: (_)
(1r3) u: (_.)
(1r3) u: (_.j_.)
(1r3) u: (_2)
(1r3) u: (_9223372036854775807)
(1r3) u: (__)
(1r3) u: (_j0)
(1r3) u: (_j_)
(1r3) u: (a:)
(1r3) u: (i. 0)
(1r3) x: ('a')
(1r3) x: (0)
(1r3) x: (0.5)
(1r3) x: (0j0)
(1r3) x: (0j_)
(1r3) x: (0r1)
(1r3) x: (0x)
(1r3) x: (1)
(1r3) x: (123456789012345678901234567890x)
(1r3) x: (1e300)
(1r3) x: (1e_300)
(1r3) x: (1r3)
(1r3) x: (2)
(1r3) x: (9.223372036854776e18)
(1r3) x: (9007199254740993)
(1r3) x: (9223372036854775807)
(1r3) x: (9223372036854775808)
(1r3) x: (<2)
(1r3) x: (_)
(1r3) x: (_.)
(1r3) x: (_.j_.)
(1r3) x: (_2)
(1r3) x: (_9223372036854775807)
(1r3) x: (__)
(1r3) x: (_j0)
(1r3) x: (_j_)
(1r3) x: (a:)
(1r3) x: (i. 0)
(2) ". ('a')
(2) ". (0)
(2) ". (0.5)
(2) ". (0j0)
(2) ". (0j_)
(2) ". (0r1)
(2) ". (0x)
(2) ". (1)
