// THE SPECIAL-VALUE GRID, shape half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9223372036854775808) ,: (1r3)
(9223372036854775808) ,: (2)
(9223372036854775808) ,: (9.223372036854776e18)
(9223372036854775808) ,: (9007199254740993)
(9223372036854775808) ,: (9223372036854775807)
(9223372036854775808) ,: (9223372036854775808)
(9223372036854775808) ,: (<2)
(9223372036854775808) ,: (_)
(9223372036854775808) ,: (_.)
(9223372036854775808) ,: (_.j_.)
(9223372036854775808) ,: (_2)
(9223372036854775808) ,: (_9223372036854775807)
(9223372036854775808) ,: (__)
(9223372036854775808) ,: (_j0)
(9223372036854775808) ,: (_j_)
(9223372036854775808) ,: (a:)
(9223372036854775808) ,: (i. 0)
(9223372036854775808) |. ('a')
(9223372036854775808) |. (0)
(9223372036854775808) |. (0.5)
(9223372036854775808) |. (0j0)
(9223372036854775808) |. (0j_)
(9223372036854775808) |. (0r1)
(9223372036854775808) |. (0x)
(9223372036854775808) |. (1)
(9223372036854775808) |. (123456789012345678901234567890x)
(9223372036854775808) |. (1e300)
(9223372036854775808) |. (1e_300)
(9223372036854775808) |. (1r3)
(9223372036854775808) |. (2)
(9223372036854775808) |. (9.223372036854776e18)
(9223372036854775808) |. (9007199254740993)
(9223372036854775808) |. (9223372036854775807)
(9223372036854775808) |. (9223372036854775808)
(9223372036854775808) |. (<2)
(9223372036854775808) |. (_)
(9223372036854775808) |. (_.)
(9223372036854775808) |. (_.j_.)
(9223372036854775808) |. (_2)
(9223372036854775808) |. (_9223372036854775807)
(9223372036854775808) |. (__)
(9223372036854775808) |. (_j0)
(9223372036854775808) |. (_j_)
(9223372036854775808) |. (a:)
(9223372036854775808) |. (i. 0)
(9223372036854775808) |: ('a')
(9223372036854775808) |: (0)
(9223372036854775808) |: (0.5)
(9223372036854775808) |: (0j0)
(9223372036854775808) |: (0j_)
(9223372036854775808) |: (0r1)
(9223372036854775808) |: (0x)
(9223372036854775808) |: (1)
(9223372036854775808) |: (123456789012345678901234567890x)
(9223372036854775808) |: (1e300)
(9223372036854775808) |: (1e_300)
(9223372036854775808) |: (1r3)
(9223372036854775808) |: (2)
(9223372036854775808) |: (9.223372036854776e18)
(9223372036854775808) |: (9007199254740993)
(9223372036854775808) |: (9223372036854775807)
(9223372036854775808) |: (9223372036854775808)
(9223372036854775808) |: (<2)
(9223372036854775808) |: (_)
(9223372036854775808) |: (_.)
(9223372036854775808) |: (_.j_.)
(9223372036854775808) |: (_2)
(9223372036854775808) |: (_9223372036854775807)
(9223372036854775808) |: (__)
(9223372036854775808) |: (_j0)
(9223372036854775808) |: (_j_)
(9223372036854775808) |: (a:)
(9223372036854775808) |: (i. 0)
(9223372036854775808) }. ('a')
(9223372036854775808) }. (0)
(9223372036854775808) }. (0.5)
(9223372036854775808) }. (0j0)
(9223372036854775808) }. (0j_)
(9223372036854775808) }. (0r1)
(9223372036854775808) }. (0x)
(9223372036854775808) }. (1)
(9223372036854775808) }. (123456789012345678901234567890x)
(9223372036854775808) }. (1e300)
(9223372036854775808) }. (1e_300)
(9223372036854775808) }. (1r3)
(9223372036854775808) }. (2)
(9223372036854775808) }. (9.223372036854776e18)
(9223372036854775808) }. (9007199254740993)
(9223372036854775808) }. (9223372036854775807)
(9223372036854775808) }. (9223372036854775808)
(9223372036854775808) }. (<2)
(9223372036854775808) }. (_)
(9223372036854775808) }. (_.)
(9223372036854775808) }. (_.j_.)
(9223372036854775808) }. (_2)
(9223372036854775808) }. (_9223372036854775807)
(9223372036854775808) }. (__)
(9223372036854775808) }. (_j0)
(9223372036854775808) }. (_j_)
(9223372036854775808) }. (a:)
(9223372036854775808) }. (i. 0)
(<2) # ('a')
(<2) # (0)
(<2) # (0.5)
(<2) # (0j0)
(<2) # (0j_)
(<2) # (0r1)
(<2) # (0x)
(<2) # (1)
(<2) # (123456789012345678901234567890x)
(<2) # (1e300)
(<2) # (1e_300)
(<2) # (1r3)
(<2) # (2)
(<2) # (9.223372036854776e18)
(<2) # (9007199254740993)
(<2) # (9223372036854775807)
(<2) # (9223372036854775808)
(<2) # (<2)
(<2) # (_)
(<2) # (_.)
(<2) # (_.j_.)
(<2) # (_2)
(<2) # (_9223372036854775807)
(<2) # (__)
(<2) # (_j0)
(<2) # (_j_)
(<2) # (a:)
(<2) # (i. 0)
(<2) $ ('a')
(<2) $ (0)
(<2) $ (0.5)
(<2) $ (0j0)
(<2) $ (0j_)
(<2) $ (0r1)
(<2) $ (0x)
(<2) $ (1)
(<2) $ (123456789012345678901234567890x)
(<2) $ (1e300)
(<2) $ (1e_300)
(<2) $ (1r3)
(<2) $ (2)
(<2) $ (9.223372036854776e18)
(<2) $ (9007199254740993)
(<2) $ (9223372036854775807)
(<2) $ (9223372036854775808)
(<2) $ (<2)
(<2) $ (_)
(<2) $ (_.)
(<2) $ (_.j_.)
(<2) $ (_2)
(<2) $ (_9223372036854775807)
(<2) $ (__)
(<2) $ (_j0)
(<2) $ (_j_)
(<2) $ (a:)
(<2) $ (i. 0)
(<2) , ('a')
(<2) , (0)
(<2) , (0.5)
(<2) , (0j0)
(<2) , (0j_)
(<2) , (0r1)
(<2) , (0x)
(<2) , (1)
(<2) , (123456789012345678901234567890x)
(<2) , (1e300)
(<2) , (1e_300)
(<2) , (1r3)
(<2) , (2)
(<2) , (9.223372036854776e18)
(<2) , (9007199254740993)
(<2) , (9223372036854775807)
(<2) , (9223372036854775808)
(<2) , (<2)
(<2) , (_)
(<2) , (_.)
(<2) , (_.j_.)
(<2) , (_2)
(<2) , (_9223372036854775807)
(<2) , (__)
(<2) , (_j0)
(<2) , (_j_)
(<2) , (a:)
(<2) , (i. 0)
(<2) ,. ('a')
(<2) ,. (0)
(<2) ,. (0.5)
(<2) ,. (0j0)
(<2) ,. (0j_)
(<2) ,. (0r1)
(<2) ,. (0x)
(<2) ,. (1)
(<2) ,. (123456789012345678901234567890x)
(<2) ,. (1e300)
(<2) ,. (1e_300)
(<2) ,. (1r3)
(<2) ,. (2)
(<2) ,. (9.223372036854776e18)
(<2) ,. (9007199254740993)
(<2) ,. (9223372036854775807)
(<2) ,. (9223372036854775808)
(<2) ,. (<2)
(<2) ,. (_)
(<2) ,. (_.)
(<2) ,. (_.j_.)
(<2) ,. (_2)
(<2) ,. (_9223372036854775807)
(<2) ,. (__)
(<2) ,. (_j0)
(<2) ,. (_j_)
(<2) ,. (a:)
(<2) ,. (i. 0)
(<2) ,: ('a')
(<2) ,: (0)
(<2) ,: (0.5)
(<2) ,: (0j0)
(<2) ,: (0j_)
(<2) ,: (0r1)
(<2) ,: (0x)
(<2) ,: (1)
(<2) ,: (123456789012345678901234567890x)
(<2) ,: (1e300)
(<2) ,: (1e_300)
(<2) ,: (1r3)
(<2) ,: (2)
(<2) ,: (9.223372036854776e18)
(<2) ,: (9007199254740993)
(<2) ,: (9223372036854775807)
(<2) ,: (9223372036854775808)
(<2) ,: (<2)
(<2) ,: (_)
(<2) ,: (_.)
(<2) ,: (_.j_.)
(<2) ,: (_2)
(<2) ,: (_9223372036854775807)
(<2) ,: (__)
