(_3) <.\\. ((<2) , (<2))
(2) *:\\. ((0x) , (0x))
(3) *:\\. ((0x) , (0x))
(_) *:\\. ((0x) , (0x))
(_3) *:\\. ((0r1) , (0r1))
(_2) *:\\. ((0r1) , (0r1))
(_1) *:\\. ((0r1) , (0r1))
(0) *:\\. ((0r1) , (0r1))
(1) *:\\. ((0r1) , (0r1))
(2) *:\\. ((0r1) , (0r1))
(3) *:\\. ((0r1) , (0r1))
(_) *:\\. ((0r1) , (0r1))
(_3) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) *:\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) *:\\. ((1r3) , (1r3))
(_2) *:\\. ((1r3) , (1r3))
(_1) *:\\. ((1r3) , (1r3))
(0) *:\\. ((1r3) , (1r3))
(1) *:\\. ((1r3) , (1r3))
(2) *:\\. ((1r3) , (1r3))
(3) *:\\. ((1r3) , (1r3))
(_) *:\\. ((1r3) , (1r3))
(_3) *:\\. ((1e300) , (1e300))
(_2) *:\\. ((1e300) , (1e300))
(_1) *:\\. ((1e300) , (1e300))
(0) *:\\. ((1e300) , (1e300))
(1) *:\\. ((1e300) , (1e300))
(2) *:\\. ((1e300) , (1e300))
(3) *:\\. ((1e300) , (1e300))
(_) *:\\. ((1e300) , (1e300))
(_3) *:\\. ((1e_300) , (1e_300))
(_2) *:\\. ((1e_300) , (1e_300))
(_1) *:\\. ((1e_300) , (1e_300))
(0) *:\\. ((1e_300) , (1e_300))
(1) *:\\. ((1e_300) , (1e_300))
(2) *:\\. ((1e_300) , (1e_300))
(3) *:\\. ((1e_300) , (1e_300))
(_) *:\\. ((1e_300) , (1e_300))
(_3) *:\\. ((0j0) , (0j0))
(_2) *:\\. ((0j0) , (0j0))
(_1) *:\\. ((0j0) , (0j0))
(0) *:\\. ((0j0) , (0j0))
(1) *:\\. ((0j0) , (0j0))
(2) *:\\. ((0j0) , (0j0))
(3) *:\\. ((0j0) , (0j0))
(_) *:\\. ((0j0) , (0j0))
(_3) *:\\. ((0.5) , (0.5))
(_2) *:\\. ((0.5) , (0.5))
(_1) *:\\. ((0.5) , (0.5))
(0) *:\\. ((0.5) , (0.5))
(1) *:\\. ((0.5) , (0.5))
(2) *:\\. ((0.5) , (0.5))
(3) *:\\. ((0.5) , (0.5))
(_) *:\\. ((0.5) , (0.5))
(_3) *:\\. ((2) , (2))
(_2) *:\\. ((2) , (2))
(_1) *:\\. ((2) , (2))
(0) *:\\. ((2) , (2))
(1) *:\\. ((2) , (2))
(2) *:\\. ((2) , (2))
(3) *:\\. ((2) , (2))
(_) *:\\. ((2) , (2))
(_3) *:\\. ((_2) , (_2))
(_2) *:\\. ((_2) , (_2))
(_1) *:\\. ((_2) , (_2))
(0) *:\\. ((_2) , (_2))
(1) *:\\. ((_2) , (_2))
(2) *:\\. ((_2) , (_2))
(3) *:\\. ((_2) , (_2))
(_) *:\\. ((_2) , (_2))
(_3) *:\\. ((1) , (1))
(_2) *:\\. ((1) , (1))
(_1) *:\\. ((1) , (1))
(0) *:\\. ((1) , (1))
(1) *:\\. ((1) , (1))
(2) *:\\. ((1) , (1))
(3) *:\\. ((1) , (1))
(_) *:\\. ((1) , (1))
(_3) *:\\. ((0) , (0))
(_2) *:\\. ((0) , (0))
(_1) *:\\. ((0) , (0))
(0) *:\\. ((0) , (0))
(1) *:\\. ((0) , (0))
(2) *:\\. ((0) , (0))
(3) *:\\. ((0) , (0))
(_) *:\\. ((0) , (0))
(_3) *:\\. (('a') , ('a'))
(_2) *:\\. (('a') , ('a'))
(_1) *:\\. (('a') , ('a'))
(0) *:\\. (('a') , ('a'))
(1) *:\\. (('a') , ('a'))
(2) *:\\. (('a') , ('a'))
(3) *:\\. (('a') , ('a'))
(_) *:\\. (('a') , ('a'))
(_3) *:\\. ((a:) , (a:))
(_2) *:\\. ((a:) , (a:))
(_1) *:\\. ((a:) , (a:))
(0) *:\\. ((a:) , (a:))
(1) *:\\. ((a:) , (a:))
(2) *:\\. ((a:) , (a:))
(3) *:\\. ((a:) , (a:))
(_) *:\\. ((a:) , (a:))
(_3) *:\\. ((<2) , (<2))
(_2) *:\\. ((<2) , (<2))
(_1) *:\\. ((<2) , (<2))
(0) *:\\. ((<2) , (<2))
(1) *:\\. ((<2) , (<2))
(2) *:\\. ((<2) , (<2))
(3) *:\\. ((<2) , (<2))
(_) *:\\. ((<2) , (<2))
(_3) *:\\. ((i. 0) , (i. 0))
(_2) *:\\. ((i. 0) , (i. 0))
(_1) *:\\. ((i. 0) , (i. 0))
(0) *:\\. ((i. 0) , (i. 0))
(1) *:\\. ((i. 0) , (i. 0))
(2) *:\\. ((i. 0) , (i. 0))
(3) *:\\. ((i. 0) , (i. 0))
(_) *:\\. ((i. 0) , (i. 0))
(_3) !\\. ((9223372036854775807) , (9223372036854775807))
(_2) !\\. ((9223372036854775807) , (9223372036854775807))
(_1) !\\. ((9223372036854775807) , (9223372036854775807))
(0) !\\. ((9223372036854775807) , (9223372036854775807))
(1) !\\. ((9223372036854775807) , (9223372036854775807))
(2) !\\. ((9223372036854775807) , (9223372036854775807))
(3) !\\. ((9223372036854775807) , (9223372036854775807))
(_) !\\. ((9223372036854775807) , (9223372036854775807))
(_3) !\\. ((_9223372036854775807) , (_9223372036854775807))
(_2) !\\. ((_9223372036854775807) , (_9223372036854775807))
(_1) !\\. ((_9223372036854775807) , (_9223372036854775807))
(0) !\\. ((_9223372036854775807) , (_9223372036854775807))
(1) !\\. ((_9223372036854775807) , (_9223372036854775807))
(2) !\\. ((_9223372036854775807) , (_9223372036854775807))
(3) !\\. ((_9223372036854775807) , (_9223372036854775807))
(_) !\\. ((_9223372036854775807) , (_9223372036854775807))
(_3) !\\. ((9223372036854775808) , (9223372036854775808))
(_2) !\\. ((9223372036854775808) , (9223372036854775808))
(_1) !\\. ((9223372036854775808) , (9223372036854775808))
(0) !\\. ((9223372036854775808) , (9223372036854775808))
(1) !\\. ((9223372036854775808) , (9223372036854775808))
(2) !\\. ((9223372036854775808) , (9223372036854775808))
(3) !\\. ((9223372036854775808) , (9223372036854775808))
(_) !\\. ((9223372036854775808) , (9223372036854775808))
(_3) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_2) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_1) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(0) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(1) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(2) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(3) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_) !\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_3) !\\. ((9007199254740993) , (9007199254740993))
(_2) !\\. ((9007199254740993) , (9007199254740993))
(_1) !\\. ((9007199254740993) , (9007199254740993))
(0) !\\. ((9007199254740993) , (9007199254740993))
(1) !\\. ((9007199254740993) , (9007199254740993))
(2) !\\. ((9007199254740993) , (9007199254740993))
(3) !\\. ((9007199254740993) , (9007199254740993))
(_) !\\. ((9007199254740993) , (9007199254740993))
(_3) !\\. ((0x) , (0x))
(_2) !\\. ((0x) , (0x))
(_1) !\\. ((0x) , (0x))
(0) !\\. ((0x) , (0x))
(1) !\\. ((0x) , (0x))
(2) !\\. ((0x) , (0x))
(3) !\\. ((0x) , (0x))
(_) !\\. ((0x) , (0x))
(_3) !\\. ((0r1) , (0r1))
(_2) !\\. ((0r1) , (0r1))
(_1) !\\. ((0r1) , (0r1))
(0) !\\. ((0r1) , (0r1))
(1) !\\. ((0r1) , (0r1))
(2) !\\. ((0r1) , (0r1))
(3) !\\. ((0r1) , (0r1))
(_) !\\. ((0r1) , (0r1))
(_3) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) !\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) !\\. ((1r3) , (1r3))
(_2) !\\. ((1r3) , (1r3))
(_1) !\\. ((1r3) , (1r3))
(0) !\\. ((1r3) , (1r3))
(1) !\\. ((1r3) , (1r3))
(2) !\\. ((1r3) , (1r3))
(3) !\\. ((1r3) , (1r3))
(_) !\\. ((1r3) , (1r3))
(_3) !\\. ((1e300) , (1e300))
(_2) !\\. ((1e300) , (1e300))
(_1) !\\. ((1e300) , (1e300))
(0) !\\. ((1e300) , (1e300))
(1) !\\. ((1e300) , (1e300))
(2) !\\. ((1e300) , (1e300))
(3) !\\. ((1e300) , (1e300))
(_) !\\. ((1e300) , (1e300))
(_3) !\\. ((1e_300) , (1e_300))
(_2) !\\. ((1e_300) , (1e_300))
(_1) !\\. ((1e_300) , (1e_300))
(0) !\\. ((1e_300) , (1e_300))
(1) !\\. ((1e_300) , (1e_300))
(2) !\\. ((1e_300) , (1e_300))
(3) !\\. ((1e_300) , (1e_300))
(_) !\\. ((1e_300) , (1e_300))
(_3) !\\. ((0j0) , (0j0))
(_2) !\\. ((0j0) , (0j0))
(_1) !\\. ((0j0) , (0j0))
(0) !\\. ((0j0) , (0j0))
(1) !\\. ((0j0) , (0j0))
(2) !\\. ((0j0) , (0j0))
(3) !\\. ((0j0) , (0j0))
(_) !\\. ((0j0) , (0j0))
(_3) !\\. ((0.5) , (0.5))
(_2) !\\. ((0.5) , (0.5))
(_1) !\\. ((0.5) , (0.5))
(0) !\\. ((0.5) , (0.5))
(1) !\\. ((0.5) , (0.5))
(2) !\\. ((0.5) , (0.5))
(3) !\\. ((0.5) , (0.5))
(_) !\\. ((0.5) , (0.5))
(_3) !\\. ((2) , (2))
(_2) !\\. ((2) , (2))
(_1) !\\. ((2) , (2))
(0) !\\. ((2) , (2))
(1) !\\. ((2) , (2))
(2) !\\. ((2) , (2))
(3) !\\. ((2) , (2))
(_) !\\. ((2) , (2))
(_3) !\\. ((_2) , (_2))
(_2) !\\. ((_2) , (_2))
(_1) !\\. ((_2) , (_2))
(0) !\\. ((_2) , (_2))
(1) !\\. ((_2) , (_2))
(2) !\\. ((_2) , (_2))
(3) !\\. ((_2) , (_2))
(_) !\\. ((_2) , (_2))
(_3) !\\. ((1) , (1))
(_2) !\\. ((1) , (1))
(_1) !\\. ((1) , (1))
(0) !\\. ((1) , (1))
(1) !\\. ((1) , (1))
(2) !\\. ((1) , (1))
(3) !\\. ((1) , (1))
(_) !\\. ((1) , (1))
(_3) !\\. ((0) , (0))
(_2) !\\. ((0) , (0))
(_1) !\\. ((0) , (0))
(0) !\\. ((0) , (0))
(1) !\\. ((0) , (0))
(2) !\\. ((0) , (0))
(3) !\\. ((0) , (0))
(_) !\\. ((0) , (0))
(_3) !\\. (('a') , ('a'))
(_2) !\\. (('a') , ('a'))
(_1) !\\. (('a') , ('a'))
(0) !\\. (('a') , ('a'))
(1) !\\. (('a') , ('a'))
(2) !\\. (('a') , ('a'))
(3) !\\. (('a') , ('a'))
(_) !\\. (('a') , ('a'))
(_3) !\\. ((a:) , (a:))
(_2) !\\. ((a:) , (a:))
(_1) !\\. ((a:) , (a:))
(0) !\\. ((a:) , (a:))
(1) !\\. ((a:) , (a:))
(2) !\\. ((a:) , (a:))
(3) !\\. ((a:) , (a:))
(_) !\\. ((a:) , (a:))
(_3) !\\. ((<2) , (<2))
(_2) !\\. ((<2) , (<2))
(_1) !\\. ((<2) , (<2))
(0) !\\. ((<2) , (<2))
(1) !\\. ((<2) , (<2))
(2) !\\. ((<2) , (<2))
(3) !\\. ((<2) , (<2))
(_) !\\. ((<2) , (<2))
(_3) !\\. ((i. 0) , (i. 0))
(_2) !\\. ((i. 0) , (i. 0))
(_1) !\\. ((i. 0) , (i. 0))
(0) !\\. ((i. 0) , (i. 0))
(1) !\\. ((i. 0) , (i. 0))
(2) !\\. ((i. 0) , (i. 0))
(3) !\\. ((i. 0) , (i. 0))
(_) !\\. ((i. 0) , (i. 0))
(_3) o.\\. ((_.) , (_.))
(_2) o.\\. ((_.) , (_.))
(_1) o.\\. ((_.) , (_.))
(0) o.\\. ((_.) , (_.))
(1) o.\\. ((_.) , (_.))
(2) o.\\. ((_.) , (_.))
(3) o.\\. ((_.) , (_.))
(_) o.\\. ((_.) , (_.))
(_3) o.\\. ((_) , (_))
(_2) o.\\. ((_) , (_))
(_1) o.\\. ((_) , (_))
(0) o.\\. ((_) , (_))
(1) o.\\. ((_) , (_))
(2) o.\\. ((_) , (_))
(3) o.\\. ((_) , (_))
(_) o.\\. ((_) , (_))
(_3) o.\\. ((__) , (__))
(_2) o.\\. ((__) , (__))
(_1) o.\\. ((__) , (__))
(0) o.\\. ((__) , (__))
(1) o.\\. ((__) , (__))
(2) o.\\. ((__) , (__))
(3) o.\\. ((__) , (__))
(_) o.\\. ((__) , (__))
(_3) o.\\. ((_.j_.) , (_.j_.))
(_2) o.\\. ((_.j_.) , (_.j_.))
(_1) o.\\. ((_.j_.) , (_.j_.))
(0) o.\\. ((_.j_.) , (_.j_.))
(1) o.\\. ((_.j_.) , (_.j_.))
(2) o.\\. ((_.j_.) , (_.j_.))
(3) o.\\. ((_.j_.) , (_.j_.))
(_) o.\\. ((_.j_.) , (_.j_.))
(_3) o.\\. ((_j0) , (_j0))
(_2) o.\\. ((_j0) , (_j0))
(_1) o.\\. ((_j0) , (_j0))
(0) o.\\. ((_j0) , (_j0))
(1) o.\\. ((_j0) , (_j0))
(2) o.\\. ((_j0) , (_j0))
(3) o.\\. ((_j0) , (_j0))
(_) o.\\. ((_j0) , (_j0))
(_3) o.\\. ((0j_) , (0j_))
(_2) o.\\. ((0j_) , (0j_))
(_1) o.\\. ((0j_) , (0j_))
(0) o.\\. ((0j_) , (0j_))
(1) o.\\. ((0j_) , (0j_))
(2) o.\\. ((0j_) , (0j_))
(3) o.\\. ((0j_) , (0j_))
(_) o.\\. ((0j_) , (0j_))
(_3) o.\\. ((_j_) , (_j_))
(_2) o.\\. ((_j_) , (_j_))
(_1) o.\\. ((_j_) , (_j_))
(0) o.\\. ((_j_) , (_j_))
(1) o.\\. ((_j_) , (_j_))
(2) o.\\. ((_j_) , (_j_))
(3) o.\\. ((_j_) , (_j_))
(_) o.\\. ((_j_) , (_j_))
(_3) o.\\. ((9223372036854775807) , (9223372036854775807))
(_2) o.\\. ((9223372036854775807) , (9223372036854775807))
(_1) o.\\. ((9223372036854775807) , (9223372036854775807))
(0) o.\\. ((9223372036854775807) , (9223372036854775807))
(1) o.\\. ((9223372036854775807) , (9223372036854775807))
(2) o.\\. ((9223372036854775807) , (9223372036854775807))
(3) o.\\. ((9223372036854775807) , (9223372036854775807))
(_) o.\\. ((9223372036854775807) , (9223372036854775807))
(_3) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(_2) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(_1) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(0) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(1) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(2) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(3) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(_) o.\\. ((_9223372036854775807) , (_9223372036854775807))
(_3) o.\\. ((9223372036854775808) , (9223372036854775808))
(_2) o.\\. ((9223372036854775808) , (9223372036854775808))
(_1) o.\\. ((9223372036854775808) , (9223372036854775808))
(0) o.\\. ((9223372036854775808) , (9223372036854775808))
(1) o.\\. ((9223372036854775808) , (9223372036854775808))
(2) o.\\. ((9223372036854775808) , (9223372036854775808))
(3) o.\\. ((9223372036854775808) , (9223372036854775808))
(_) o.\\. ((9223372036854775808) , (9223372036854775808))
(_3) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_2) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_1) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(0) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(1) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(2) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(3) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_) o.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_3) o.\\. ((9007199254740993) , (9007199254740993))
(_2) o.\\. ((9007199254740993) , (9007199254740993))
(_1) o.\\. ((9007199254740993) , (9007199254740993))
(0) o.\\. ((9007199254740993) , (9007199254740993))
(1) o.\\. ((9007199254740993) , (9007199254740993))
(2) o.\\. ((9007199254740993) , (9007199254740993))
(3) o.\\. ((9007199254740993) , (9007199254740993))
(_) o.\\. ((9007199254740993) , (9007199254740993))
(_3) o.\\. ((0x) , (0x))
(_2) o.\\. ((0x) , (0x))
(_1) o.\\. ((0x) , (0x))
(0) o.\\. ((0x) , (0x))
(1) o.\\. ((0x) , (0x))
(2) o.\\. ((0x) , (0x))
(3) o.\\. ((0x) , (0x))
(_) o.\\. ((0x) , (0x))
(_3) o.\\. ((0r1) , (0r1))
(_2) o.\\. ((0r1) , (0r1))
(_1) o.\\. ((0r1) , (0r1))
(0) o.\\. ((0r1) , (0r1))
(1) o.\\. ((0r1) , (0r1))
(2) o.\\. ((0r1) , (0r1))
(3) o.\\. ((0r1) , (0r1))
(_) o.\\. ((0r1) , (0r1))
(_3) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) o.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) o.\\. ((1r3) , (1r3))
(_2) o.\\. ((1r3) , (1r3))
(_1) o.\\. ((1r3) , (1r3))
(0) o.\\. ((1r3) , (1r3))
(1) o.\\. ((1r3) , (1r3))
(2) o.\\. ((1r3) , (1r3))
(3) o.\\. ((1r3) , (1r3))
(_) o.\\. ((1r3) , (1r3))
(_3) o.\\. ((1e300) , (1e300))
(_2) o.\\. ((1e300) , (1e300))
(_1) o.\\. ((1e300) , (1e300))
(0) o.\\. ((1e300) , (1e300))
(1) o.\\. ((1e300) , (1e300))
(2) o.\\. ((1e300) , (1e300))
(3) o.\\. ((1e300) , (1e300))
(_) o.\\. ((1e300) , (1e300))
(_3) o.\\. ((1e_300) , (1e_300))
(_2) o.\\. ((1e_300) , (1e_300))
(_1) o.\\. ((1e_300) , (1e_300))
(0) o.\\. ((1e_300) , (1e_300))
(1) o.\\. ((1e_300) , (1e_300))
(2) o.\\. ((1e_300) , (1e_300))
(3) o.\\. ((1e_300) , (1e_300))
(_) o.\\. ((1e_300) , (1e_300))
(_3) o.\\. ((0j0) , (0j0))
(_2) o.\\. ((0j0) , (0j0))
(_1) o.\\. ((0j0) , (0j0))
(0) o.\\. ((0j0) , (0j0))
(1) o.\\. ((0j0) , (0j0))
(2) o.\\. ((0j0) , (0j0))
(3) o.\\. ((0j0) , (0j0))
(_) o.\\. ((0j0) , (0j0))
(_3) o.\\. ((0.5) , (0.5))
(_2) o.\\. ((0.5) , (0.5))
(_1) o.\\. ((0.5) , (0.5))
(0) o.\\. ((0.5) , (0.5))
(1) o.\\. ((0.5) , (0.5))
(2) o.\\. ((0.5) , (0.5))
(3) o.\\. ((0.5) , (0.5))
(_) o.\\. ((0.5) , (0.5))
(_3) o.\\. ((2) , (2))
(_2) o.\\. ((2) , (2))
(_1) o.\\. ((2) , (2))
(0) o.\\. ((2) , (2))
(1) o.\\. ((2) , (2))
(2) o.\\. ((2) , (2))
(3) o.\\. ((2) , (2))
(_) o.\\. ((2) , (2))
(_3) o.\\. ((_2) , (_2))
(_2) o.\\. ((_2) , (_2))
(_1) o.\\. ((_2) , (_2))
(0) o.\\. ((_2) , (_2))
(1) o.\\. ((_2) , (_2))
(2) o.\\. ((_2) , (_2))
(3) o.\\. ((_2) , (_2))
(_) o.\\. ((_2) , (_2))
(_3) o.\\. ((1) , (1))
(_2) o.\\. ((1) , (1))
(_1) o.\\. ((1) , (1))
(0) o.\\. ((1) , (1))
(1) o.\\. ((1) , (1))
(2) o.\\. ((1) , (1))
(3) o.\\. ((1) , (1))
(_) o.\\. ((1) , (1))
(_3) o.\\. ((0) , (0))
(_2) o.\\. ((0) , (0))
(_1) o.\\. ((0) , (0))
(0) o.\\. ((0) , (0))
(1) o.\\. ((0) , (0))
(2) o.\\. ((0) , (0))
(3) o.\\. ((0) , (0))
(_) o.\\. ((0) , (0))
(_3) o.\\. (('a') , ('a'))
(_2) o.\\. (('a') , ('a'))
(_1) o.\\. (('a') , ('a'))
(0) o.\\. (('a') , ('a'))
(1) o.\\. (('a') , ('a'))
(2) o.\\. (('a') , ('a'))
(3) o.\\. (('a') , ('a'))
(_) o.\\. (('a') , ('a'))
(_3) o.\\. ((a:) , (a:))
(_2) o.\\. ((a:) , (a:))
(_1) o.\\. ((a:) , (a:))
(0) o.\\. ((a:) , (a:))
(1) o.\\. ((a:) , (a:))
(2) o.\\. ((a:) , (a:))
(3) o.\\. ((a:) , (a:))
(_) o.\\. ((a:) , (a:))
(_3) o.\\. ((<2) , (<2))
(_2) o.\\. ((<2) , (<2))
(_1) o.\\. ((<2) , (<2))
(0) o.\\. ((<2) , (<2))
(1) o.\\. ((<2) , (<2))
(2) o.\\. ((<2) , (<2))
(3) o.\\. ((<2) , (<2))
(_) o.\\. ((<2) , (<2))
(_3) o.\\. ((i. 0) , (i. 0))
(_2) o.\\. ((i. 0) , (i. 0))
(_1) o.\\. ((i. 0) , (i. 0))
(0) o.\\. ((i. 0) , (i. 0))
(1) o.\\. ((i. 0) , (i. 0))
(2) o.\\. ((i. 0) , (i. 0))
(3) o.\\. ((i. 0) , (i. 0))
(_) o.\\. ((i. 0) , (i. 0))
(_3) j.\\. ((_.) , (_.))
(_2) j.\\. ((_.) , (_.))
(_1) j.\\. ((_.) , (_.))
(0) j.\\. ((_.) , (_.))
(1) j.\\. ((_.) , (_.))
(2) j.\\. ((_.) , (_.))
(3) j.\\. ((_.) , (_.))
(_) j.\\. ((_.) , (_.))
(_3) j.\\. ((_) , (_))
(_2) j.\\. ((_) , (_))
(_1) j.\\. ((_) , (_))
(0) j.\\. ((_) , (_))
(1) j.\\. ((_) , (_))
(2) j.\\. ((_) , (_))
(3) j.\\. ((_) , (_))
(_) j.\\. ((_) , (_))
(_3) j.\\. ((__) , (__))
(_2) j.\\. ((__) , (__))
(_1) j.\\. ((__) , (__))
(0) j.\\. ((__) , (__))
(1) j.\\. ((__) , (__))
(2) j.\\. ((__) , (__))
(3) j.\\. ((__) , (__))
(_) j.\\. ((__) , (__))
(_3) j.\\. ((_.j_.) , (_.j_.))
(_2) j.\\. ((_.j_.) , (_.j_.))
(_1) j.\\. ((_.j_.) , (_.j_.))
(0) j.\\. ((_.j_.) , (_.j_.))
(1) j.\\. ((_.j_.) , (_.j_.))
(2) j.\\. ((_.j_.) , (_.j_.))
(3) j.\\. ((_.j_.) , (_.j_.))
(_) j.\\. ((_.j_.) , (_.j_.))
(_3) j.\\. ((_j0) , (_j0))
(_2) j.\\. ((_j0) , (_j0))
(_1) j.\\. ((_j0) , (_j0))
(0) j.\\. ((_j0) , (_j0))
(1) j.\\. ((_j0) , (_j0))
(2) j.\\. ((_j0) , (_j0))
(3) j.\\. ((_j0) , (_j0))
(_) j.\\. ((_j0) , (_j0))
(_3) j.\\. ((0j_) , (0j_))
(_2) j.\\. ((0j_) , (0j_))
(_1) j.\\. ((0j_) , (0j_))
(0) j.\\. ((0j_) , (0j_))
(1) j.\\. ((0j_) , (0j_))
(2) j.\\. ((0j_) , (0j_))
(3) j.\\. ((0j_) , (0j_))
(_) j.\\. ((0j_) , (0j_))
(_3) j.\\. ((_j_) , (_j_))
(_2) j.\\. ((_j_) , (_j_))
(_1) j.\\. ((_j_) , (_j_))
(0) j.\\. ((_j_) , (_j_))
(1) j.\\. ((_j_) , (_j_))
(2) j.\\. ((_j_) , (_j_))
(3) j.\\. ((_j_) , (_j_))
(_) j.\\. ((_j_) , (_j_))
(_3) j.\\. ((9223372036854775807) , (9223372036854775807))
(_2) j.\\. ((9223372036854775807) , (9223372036854775807))
(_1) j.\\. ((9223372036854775807) , (9223372036854775807))
(0) j.\\. ((9223372036854775807) , (9223372036854775807))
(1) j.\\. ((9223372036854775807) , (9223372036854775807))
(2) j.\\. ((9223372036854775807) , (9223372036854775807))
(3) j.\\. ((9223372036854775807) , (9223372036854775807))
(_) j.\\. ((9223372036854775807) , (9223372036854775807))
(_3) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(_2) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(_1) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(0) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(1) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(2) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(3) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(_) j.\\. ((_9223372036854775807) , (_9223372036854775807))
(_3) j.\\. ((9223372036854775808) , (9223372036854775808))
(_2) j.\\. ((9223372036854775808) , (9223372036854775808))
(_1) j.\\. ((9223372036854775808) , (9223372036854775808))
(0) j.\\. ((9223372036854775808) , (9223372036854775808))
(1) j.\\. ((9223372036854775808) , (9223372036854775808))
(2) j.\\. ((9223372036854775808) , (9223372036854775808))
(3) j.\\. ((9223372036854775808) , (9223372036854775808))
(_) j.\\. ((9223372036854775808) , (9223372036854775808))
(_3) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_2) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_1) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(0) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(1) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(2) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(3) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_) j.\\. ((9.223372036854776e18) , (9.223372036854776e18))
(_3) j.\\. ((9007199254740993) , (9007199254740993))
(_2) j.\\. ((9007199254740993) , (9007199254740993))
(_1) j.\\. ((9007199254740993) , (9007199254740993))
(0) j.\\. ((9007199254740993) , (9007199254740993))
(1) j.\\. ((9007199254740993) , (9007199254740993))
(2) j.\\. ((9007199254740993) , (9007199254740993))
(3) j.\\. ((9007199254740993) , (9007199254740993))
(_) j.\\. ((9007199254740993) , (9007199254740993))
(_3) j.\\. ((0x) , (0x))
(_2) j.\\. ((0x) , (0x))
(_1) j.\\. ((0x) , (0x))
(0) j.\\. ((0x) , (0x))
(1) j.\\. ((0x) , (0x))
(2) j.\\. ((0x) , (0x))
(3) j.\\. ((0x) , (0x))
(_) j.\\. ((0x) , (0x))
