(+ F.. (+ [ (_2 Z: 0:))) ((_.) , (_.) , (_.))
(] F.: (+ [ (2 Z: 0:))) ((0x) , (0x) , (0x))
(] F.: (+ [ (2 Z: 0:))) ((1r3) , (1r3) , (1r3))
(] F.: (+ [ (2 Z: 0:))) ((1e300) , (1e300) , (1e300))
(] F.: (+ [ (2 Z: 0:))) ((0.5) , (0.5) , (0.5))
(] F.: (+ [ (2 Z: 0:))) ((2) , (2) , (2))
(] F.: (+ [ (2 Z: 0:))) (('a') , ('a') , ('a'))
(] F.: (+ [ (2 Z: 0:))) ((<2) , (<2) , (<2))
(] F.: (+ [ (2 Z: 1:))) ((_.) , (_.) , (_.))
(] F.: (+ [ (2 Z: 1:))) ((_) , (_) , (_))
(] F.: (+ [ (2 Z: 1:))) ((__) , (__) , (__))
(] F.: (+ [ (2 Z: 1:))) ((_j_) , (_j_) , (_j_))
(] F.: (+ [ (2 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F.: (+ [ (2 Z: 1:))) ((0x) , (0x) , (0x))
(] F.: (+ [ (2 Z: 1:))) ((1r3) , (1r3) , (1r3))
(] F.: (+ [ (2 Z: 1:))) ((1e300) , (1e300) , (1e300))
(] F.: (+ [ (2 Z: 1:))) ((0.5) , (0.5) , (0.5))
(] F.: (+ [ (2 Z: 1:))) ((2) , (2) , (2))
(] F.: (+ [ (2 Z: 1:))) (('a') , ('a') , ('a'))
(] F.: (+ [ (2 Z: 1:))) ((<2) , (<2) , (<2))
(] F.: (+ [ (2 Z: (2 = [)))) ((_.) , (_.) , (_.))
(] F.: (+ [ (2 Z: (2 = [)))) ((_) , (_) , (_))
(] F.: (+ [ (2 Z: (2 = [)))) ((__) , (__) , (__))
(] F.: (+ [ (2 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(] F.: (+ [ (2 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F.: (+ [ (2 Z: (2 = [)))) ((0x) , (0x) , (0x))
(] F.: (+ [ (2 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(] F.: (+ [ (2 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(] F.: (+ [ (2 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(] F.: (+ [ (2 Z: (2 = [)))) ((2) , (2) , (2))
(] F.: (+ [ (2 Z: (2 = [)))) (('a') , ('a') , ('a'))
(] F.: (+ [ (2 Z: (2 = [)))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (_2 Z: 0:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (_2 Z: 0:))) ((_) , (_) , (_))
(+ F:. (+ [ (_2 Z: 0:))) ((__) , (__) , (__))
(+ F:. (+ [ (_2 Z: 0:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (_2 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (_2 Z: 0:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (_2 Z: 0:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (_2 Z: 0:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (_2 Z: 0:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (_2 Z: 0:))) ((2) , (2) , (2))
(+ F:. (+ [ (_2 Z: 0:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (_2 Z: 0:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (_2 Z: 1:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (_2 Z: 1:))) ((_) , (_) , (_))
(+ F:. (+ [ (_2 Z: 1:))) ((__) , (__) , (__))
(+ F:. (+ [ (_2 Z: 1:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (_2 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (_2 Z: 1:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (_2 Z: 1:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (_2 Z: 1:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (_2 Z: 1:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (_2 Z: 1:))) ((2) , (2) , (2))
(+ F:. (+ [ (_2 Z: 1:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (_2 Z: 1:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((_) , (_) , (_))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((__) , (__) , (__))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((2) , (2) , (2))
(+ F:. (+ [ (_2 Z: (2 = [)))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (_2 Z: (2 = [)))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (_1 Z: 0:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (_1 Z: 0:))) ((_) , (_) , (_))
(+ F:. (+ [ (_1 Z: 0:))) ((__) , (__) , (__))
(+ F:. (+ [ (_1 Z: 0:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (_1 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (_1 Z: 0:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (_1 Z: 0:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (_1 Z: 0:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (_1 Z: 0:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (_1 Z: 0:))) ((2) , (2) , (2))
(+ F:. (+ [ (_1 Z: 0:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (_1 Z: 0:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (_1 Z: 1:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (_1 Z: 1:))) ((_) , (_) , (_))
(+ F:. (+ [ (_1 Z: 1:))) ((__) , (__) , (__))
(+ F:. (+ [ (_1 Z: 1:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (_1 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (_1 Z: 1:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (_1 Z: 1:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (_1 Z: 1:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (_1 Z: 1:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (_1 Z: 1:))) ((2) , (2) , (2))
(+ F:. (+ [ (_1 Z: 1:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (_1 Z: 1:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((_) , (_) , (_))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((__) , (__) , (__))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((2) , (2) , (2))
(+ F:. (+ [ (_1 Z: (2 = [)))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (_1 Z: (2 = [)))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (0 Z: 0:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (0 Z: 0:))) ((_) , (_) , (_))
(+ F:. (+ [ (0 Z: 0:))) ((__) , (__) , (__))
(+ F:. (+ [ (0 Z: 0:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (0 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (0 Z: 0:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (0 Z: 0:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (0 Z: 0:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (0 Z: 0:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (0 Z: 0:))) ((2) , (2) , (2))
(+ F:. (+ [ (0 Z: 0:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (0 Z: 0:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (0 Z: 1:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (0 Z: 1:))) ((_) , (_) , (_))
(+ F:. (+ [ (0 Z: 1:))) ((__) , (__) , (__))
(+ F:. (+ [ (0 Z: 1:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (0 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (0 Z: 1:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (0 Z: 1:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (0 Z: 1:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (0 Z: 1:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (0 Z: 1:))) ((2) , (2) , (2))
(+ F:. (+ [ (0 Z: 1:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (0 Z: 1:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (0 Z: (2 = [)))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (0 Z: (2 = [)))) ((_) , (_) , (_))
(+ F:. (+ [ (0 Z: (2 = [)))) ((__) , (__) , (__))
(+ F:. (+ [ (0 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (0 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (0 Z: (2 = [)))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (0 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (0 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (0 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (0 Z: (2 = [)))) ((2) , (2) , (2))
(+ F:. (+ [ (0 Z: (2 = [)))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (0 Z: (2 = [)))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (1 Z: 0:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (1 Z: 0:))) ((_) , (_) , (_))
(+ F:. (+ [ (1 Z: 0:))) ((__) , (__) , (__))
(+ F:. (+ [ (1 Z: 0:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (1 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (1 Z: 0:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (1 Z: 0:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (1 Z: 0:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (1 Z: 0:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (1 Z: 0:))) ((2) , (2) , (2))
(+ F:. (+ [ (1 Z: 0:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (1 Z: 0:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (1 Z: 1:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (1 Z: 1:))) ((_) , (_) , (_))
(+ F:. (+ [ (1 Z: 1:))) ((__) , (__) , (__))
(+ F:. (+ [ (1 Z: 1:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (1 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (1 Z: 1:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (1 Z: 1:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (1 Z: 1:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (1 Z: 1:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (1 Z: 1:))) ((2) , (2) , (2))
(+ F:. (+ [ (1 Z: 1:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (1 Z: 1:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (1 Z: (2 = [)))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (1 Z: (2 = [)))) ((_) , (_) , (_))
(+ F:. (+ [ (1 Z: (2 = [)))) ((__) , (__) , (__))
(+ F:. (+ [ (1 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (1 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (1 Z: (2 = [)))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (1 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (1 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (1 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (1 Z: (2 = [)))) ((2) , (2) , (2))
(+ F:. (+ [ (1 Z: (2 = [)))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (1 Z: (2 = [)))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (2 Z: 0:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (2 Z: 0:))) ((_) , (_) , (_))
(+ F:. (+ [ (2 Z: 0:))) ((__) , (__) , (__))
(+ F:. (+ [ (2 Z: 0:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (2 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (2 Z: 0:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (2 Z: 0:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (2 Z: 0:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (2 Z: 0:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (2 Z: 0:))) ((2) , (2) , (2))
(+ F:. (+ [ (2 Z: 0:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (2 Z: 0:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (2 Z: 1:))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (2 Z: 1:))) ((_) , (_) , (_))
(+ F:. (+ [ (2 Z: 1:))) ((__) , (__) , (__))
(+ F:. (+ [ (2 Z: 1:))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (2 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (2 Z: 1:))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (2 Z: 1:))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (2 Z: 1:))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (2 Z: 1:))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (2 Z: 1:))) ((2) , (2) , (2))
(+ F:. (+ [ (2 Z: 1:))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (2 Z: 1:))) ((<2) , (<2) , (<2))
(+ F:. (+ [ (2 Z: (2 = [)))) ((_.) , (_.) , (_.))
(+ F:. (+ [ (2 Z: (2 = [)))) ((_) , (_) , (_))
(+ F:. (+ [ (2 Z: (2 = [)))) ((__) , (__) , (__))
(+ F:. (+ [ (2 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(+ F:. (+ [ (2 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(+ F:. (+ [ (2 Z: (2 = [)))) ((0x) , (0x) , (0x))
(+ F:. (+ [ (2 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(+ F:. (+ [ (2 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(+ F:. (+ [ (2 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(+ F:. (+ [ (2 Z: (2 = [)))) ((2) , (2) , (2))
(+ F:. (+ [ (2 Z: (2 = [)))) (('a') , ('a') , ('a'))
(+ F:. (+ [ (2 Z: (2 = [)))) ((<2) , (<2) , (<2))
(] F:. (+ [ (_2 Z: 0:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (_2 Z: 0:))) ((_) , (_) , (_))
(] F:. (+ [ (_2 Z: 0:))) ((__) , (__) , (__))
(] F:. (+ [ (_2 Z: 0:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (_2 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (_2 Z: 0:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (_2 Z: 0:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (_2 Z: 0:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (_2 Z: 0:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (_2 Z: 0:))) ((2) , (2) , (2))
(] F:. (+ [ (_2 Z: 0:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (_2 Z: 0:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (_2 Z: 1:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (_2 Z: 1:))) ((_) , (_) , (_))
(] F:. (+ [ (_2 Z: 1:))) ((__) , (__) , (__))
(] F:. (+ [ (_2 Z: 1:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (_2 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (_2 Z: 1:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (_2 Z: 1:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (_2 Z: 1:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (_2 Z: 1:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (_2 Z: 1:))) ((2) , (2) , (2))
(] F:. (+ [ (_2 Z: 1:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (_2 Z: 1:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (_2 Z: (2 = [)))) ((_.) , (_.) , (_.))
(] F:. (+ [ (_2 Z: (2 = [)))) ((_) , (_) , (_))
(] F:. (+ [ (_2 Z: (2 = [)))) ((__) , (__) , (__))
(] F:. (+ [ (_2 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (_2 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (_2 Z: (2 = [)))) ((0x) , (0x) , (0x))
(] F:. (+ [ (_2 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (_2 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (_2 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (_2 Z: (2 = [)))) ((2) , (2) , (2))
(] F:. (+ [ (_2 Z: (2 = [)))) (('a') , ('a') , ('a'))
(] F:. (+ [ (_2 Z: (2 = [)))) ((<2) , (<2) , (<2))
(] F:. (+ [ (_1 Z: 0:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (_1 Z: 0:))) ((_) , (_) , (_))
(] F:. (+ [ (_1 Z: 0:))) ((__) , (__) , (__))
(] F:. (+ [ (_1 Z: 0:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (_1 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (_1 Z: 0:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (_1 Z: 0:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (_1 Z: 0:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (_1 Z: 0:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (_1 Z: 0:))) ((2) , (2) , (2))
(] F:. (+ [ (_1 Z: 0:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (_1 Z: 0:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (_1 Z: 1:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (_1 Z: 1:))) ((_) , (_) , (_))
(] F:. (+ [ (_1 Z: 1:))) ((__) , (__) , (__))
(] F:. (+ [ (_1 Z: 1:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (_1 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (_1 Z: 1:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (_1 Z: 1:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (_1 Z: 1:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (_1 Z: 1:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (_1 Z: 1:))) ((2) , (2) , (2))
(] F:. (+ [ (_1 Z: 1:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (_1 Z: 1:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (_1 Z: (2 = [)))) ((_.) , (_.) , (_.))
(] F:. (+ [ (_1 Z: (2 = [)))) ((_) , (_) , (_))
(] F:. (+ [ (_1 Z: (2 = [)))) ((__) , (__) , (__))
(] F:. (+ [ (_1 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (_1 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (_1 Z: (2 = [)))) ((0x) , (0x) , (0x))
(] F:. (+ [ (_1 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (_1 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (_1 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (_1 Z: (2 = [)))) ((2) , (2) , (2))
(] F:. (+ [ (_1 Z: (2 = [)))) (('a') , ('a') , ('a'))
(] F:. (+ [ (_1 Z: (2 = [)))) ((<2) , (<2) , (<2))
(] F:. (+ [ (0 Z: 0:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (0 Z: 0:))) ((_) , (_) , (_))
(] F:. (+ [ (0 Z: 0:))) ((__) , (__) , (__))
(] F:. (+ [ (0 Z: 0:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (0 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (0 Z: 0:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (0 Z: 0:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (0 Z: 0:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (0 Z: 0:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (0 Z: 0:))) ((2) , (2) , (2))
(] F:. (+ [ (0 Z: 0:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (0 Z: 0:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (0 Z: 1:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (0 Z: 1:))) ((_) , (_) , (_))
(] F:. (+ [ (0 Z: 1:))) ((__) , (__) , (__))
(] F:. (+ [ (0 Z: 1:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (0 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (0 Z: 1:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (0 Z: 1:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (0 Z: 1:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (0 Z: 1:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (0 Z: 1:))) ((2) , (2) , (2))
(] F:. (+ [ (0 Z: 1:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (0 Z: 1:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (0 Z: (2 = [)))) ((_.) , (_.) , (_.))
(] F:. (+ [ (0 Z: (2 = [)))) ((_) , (_) , (_))
(] F:. (+ [ (0 Z: (2 = [)))) ((__) , (__) , (__))
(] F:. (+ [ (0 Z: (2 = [)))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (0 Z: (2 = [)))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (0 Z: (2 = [)))) ((0x) , (0x) , (0x))
(] F:. (+ [ (0 Z: (2 = [)))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (0 Z: (2 = [)))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (0 Z: (2 = [)))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (0 Z: (2 = [)))) ((2) , (2) , (2))
(] F:. (+ [ (0 Z: (2 = [)))) (('a') , ('a') , ('a'))
(] F:. (+ [ (0 Z: (2 = [)))) ((<2) , (<2) , (<2))
(] F:. (+ [ (1 Z: 0:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (1 Z: 0:))) ((_) , (_) , (_))
(] F:. (+ [ (1 Z: 0:))) ((__) , (__) , (__))
(] F:. (+ [ (1 Z: 0:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (1 Z: 0:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (1 Z: 0:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (1 Z: 0:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (1 Z: 0:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (1 Z: 0:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (1 Z: 0:))) ((2) , (2) , (2))
(] F:. (+ [ (1 Z: 0:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (1 Z: 0:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (1 Z: 1:))) ((_.) , (_.) , (_.))
(] F:. (+ [ (1 Z: 1:))) ((_) , (_) , (_))
(] F:. (+ [ (1 Z: 1:))) ((__) , (__) , (__))
(] F:. (+ [ (1 Z: 1:))) ((_j_) , (_j_) , (_j_))
(] F:. (+ [ (1 Z: 1:))) ((9223372036854775807) , (9223372036854775807) , (9223372036854775807))
(] F:. (+ [ (1 Z: 1:))) ((0x) , (0x) , (0x))
(] F:. (+ [ (1 Z: 1:))) ((1r3) , (1r3) , (1r3))
(] F:. (+ [ (1 Z: 1:))) ((1e300) , (1e300) , (1e300))
(] F:. (+ [ (1 Z: 1:))) ((0.5) , (0.5) , (0.5))
(] F:. (+ [ (1 Z: 1:))) ((2) , (2) , (2))
(] F:. (+ [ (1 Z: 1:))) (('a') , ('a') , ('a'))
(] F:. (+ [ (1 Z: 1:))) ((<2) , (<2) , (<2))
(] F:. (+ [ (1 Z: (2 = [)))) ((_.) , (_.) , (_.))
(] F:. (+ [ (1 Z: (2 = [)))) ((_) , (_) , (_))
