// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_) e. (1e_300)
(_) e. (1r3)
(_) e. (2)
(_) e. (9.223372036854776e18)
(_) e. (9007199254740993)
(_) e. (9223372036854775807)
(_) e. (9223372036854775808)
(_) e. (<2)
(_) e. (_)
(_) e. (_.)
(_) e. (_.j_.)
(_) e. (_2)
(_) e. (_9223372036854775807)
(_) e. (__)
(_) e. (_j0)
(_) e. (_j_)
(_) e. (a:)
(_) e. (i. 0)
(_) i. ('a')
(_) i. (0)
(_) i. (0.5)
(_) i. (0j0)
(_) i. (0j_)
(_) i. (0r1)
(_) i. (0x)
(_) i. (1)
(_) i. (123456789012345678901234567890x)
(_) i. (1e300)
(_) i. (1e_300)
(_) i. (1r3)
(_) i. (2)
(_) i. (9.223372036854776e18)
(_) i. (9007199254740993)
(_) i. (9223372036854775807)
(_) i. (9223372036854775808)
(_) i. (<2)
(_) i. (_)
(_) i. (_.)
(_) i. (_.j_.)
(_) i. (_2)
(_) i. (_9223372036854775807)
(_) i. (__)
(_) i. (_j0)
(_) i. (_j_)
(_) i. (a:)
(_) i. (i. 0)
(_) i: ('a')
(_) i: (0)
(_) i: (0.5)
(_) i: (0j0)
(_) i: (0j_)
(_) i: (0r1)
(_) i: (0x)
(_) i: (1)
(_) i: (123456789012345678901234567890x)
(_) i: (1e300)
(_) i: (1e_300)
(_) i: (1r3)
(_) i: (2)
(_) i: (9.223372036854776e18)
(_) i: (9007199254740993)
(_) i: (9223372036854775807)
(_) i: (9223372036854775808)
(_) i: (<2)
(_) i: (_)
(_) i: (_.)
(_) i: (_.j_.)
(_) i: (_2)
(_) i: (_9223372036854775807)
(_) i: (__)
(_) i: (_j0)
(_) i: (_j_)
(_) i: (a:)
(_) i: (i. 0)
(_) { ('a')
(_) { (0)
(_) { (0.5)
(_) { (0j0)
(_) { (0j_)
(_) { (0r1)
(_) { (0x)
(_) { (1)
(_) { (123456789012345678901234567890x)
(_) { (1e300)
(_) { (1e_300)
(_) { (1r3)
(_) { (2)
(_) { (9.223372036854776e18)
(_) { (9007199254740993)
(_) { (9223372036854775807)
(_) { (9223372036854775808)
(_) { (<2)
(_) { (_)
(_) { (_.)
(_) { (_.j_.)
(_) { (_2)
(_) { (_9223372036854775807)
(_) { (__)
(_) { (_j0)
(_) { (_j_)
(_) { (a:)
(_) { (i. 0)
(_) {:: ('a')
(_) {:: (0)
(_) {:: (0.5)
(_) {:: (0j0)
(_) {:: (0j_)
(_) {:: (0r1)
(_) {:: (0x)
(_) {:: (1)
(_) {:: (123456789012345678901234567890x)
(_) {:: (1e300)
(_) {:: (1e_300)
(_) {:: (1r3)
(_) {:: (2)
(_) {:: (9.223372036854776e18)
(_) {:: (9007199254740993)
(_) {:: (9223372036854775807)
(_) {:: (9223372036854775808)
(_) {:: (<2)
(_) {:: (_)
(_) {:: (_.)
(_) {:: (_.j_.)
(_) {:: (_2)
(_) {:: (_9223372036854775807)
(_) {:: (__)
(_) {:: (_j0)
(_) {:: (_j_)
(_) {:: (a:)
(_) {:: (i. 0)
(_.) /: ('a')
(_.) /: (0)
(_.) /: (0.5)
(_.) /: (0j0)
(_.) /: (0j_)
(_.) /: (0r1)
(_.) /: (0x)
(_.) /: (1)
(_.) /: (123456789012345678901234567890x)
(_.) /: (1e300)
(_.) /: (1e_300)
(_.) /: (1r3)
(_.) /: (2)
(_.) /: (9.223372036854776e18)
(_.) /: (9007199254740993)
(_.) /: (9223372036854775807)
(_.) /: (9223372036854775808)
(_.) /: (<2)
(_.) /: (_)
(_.) /: (_.)
(_.) /: (_.j_.)
(_.) /: (_2)
(_.) /: (_9223372036854775807)
(_.) /: (__)
(_.) /: (_j0)
(_.) /: (_j_)
(_.) /: (a:)
(_.) /: (i. 0)
(_.) ; ('a')
(_.) ; (0)
(_.) ; (0.5)
(_.) ; (0j0)
(_.) ; (0j_)
(_.) ; (0r1)
(_.) ; (0x)
(_.) ; (1)
(_.) ; (123456789012345678901234567890x)
(_.) ; (1e300)
(_.) ; (1e_300)
(_.) ; (1r3)
(_.) ; (2)
(_.) ; (9.223372036854776e18)
(_.) ; (9007199254740993)
(_.) ; (9223372036854775807)
(_.) ; (9223372036854775808)
(_.) ; (<2)
(_.) ; (_)
(_.) ; (_.)
(_.) ; (_.j_.)
(_.) ; (_2)
(_.) ; (_9223372036854775807)
(_.) ; (__)
(_.) ; (_j0)
(_.) ; (_j_)
(_.) ; (a:)
(_.) ; (i. 0)
(_.) A. ('a')
(_.) A. (0)
(_.) A. (0.5)
(_.) A. (0j0)
(_.) A. (0j_)
(_.) A. (0r1)
(_.) A. (0x)
(_.) A. (1)
(_.) A. (123456789012345678901234567890x)
(_.) A. (1e300)
(_.) A. (1e_300)
(_.) A. (1r3)
(_.) A. (2)
(_.) A. (9.223372036854776e18)
(_.) A. (9007199254740993)
(_.) A. (9223372036854775807)
(_.) A. (9223372036854775808)
(_.) A. (<2)
(_.) A. (_)
(_.) A. (_.)
(_.) A. (_.j_.)
(_.) A. (_2)
(_.) A. (_9223372036854775807)
(_.) A. (__)
(_.) A. (_j0)
(_.) A. (_j_)
(_.) A. (a:)
(_.) A. (i. 0)
(_.) C. ('a')
(_.) C. (0)
(_.) C. (0.5)
(_.) C. (0j0)
(_.) C. (0j_)
(_.) C. (0r1)
(_.) C. (0x)
(_.) C. (1)
(_.) C. (123456789012345678901234567890x)
(_.) C. (1e300)
(_.) C. (1e_300)
(_.) C. (1r3)
(_.) C. (2)
(_.) C. (9.223372036854776e18)
(_.) C. (9007199254740993)
(_.) C. (9223372036854775807)
(_.) C. (9223372036854775808)
(_.) C. (<2)
(_.) C. (_)
(_.) C. (_.)
(_.) C. (_.j_.)
(_.) C. (_2)
(_.) C. (_9223372036854775807)
(_.) C. (__)
(_.) C. (_j0)
(_.) C. (_j_)
(_.) C. (a:)
(_.) C. (i. 0)
(_.) I. ('a')
(_.) I. (0)
(_.) I. (0.5)
(_.) I. (0r1)
(_.) I. (0x)
(_.) I. (1)
(_.) I. (123456789012345678901234567890x)
(_.) I. (1e300)
(_.) I. (1e_300)
(_.) I. (1r3)
(_.) I. (2)
(_.) I. (9.223372036854776e18)
(_.) I. (9007199254740993)
(_.) I. (9223372036854775807)
(_.) I. (9223372036854775808)
(_.) I. (<2)
(_.) I. (_)
(_.) I. (_.)
(_.) I. (_.j_.)
(_.) I. (_2)
(_.) I. (_9223372036854775807)
(_.) I. (__)
(_.) I. (a:)
(_.) I. (i. 0)
(_.) \\: ('a')
(_.) \\: (0)
(_.) \\: (0.5)
(_.) \\: (0j0)
(_.) \\: (0j_)
(_.) \\: (0r1)
(_.) \\: (0x)
(_.) \\: (1)
(_.) \\: (123456789012345678901234567890x)
(_.) \\: (1e300)
(_.) \\: (1e_300)
(_.) \\: (1r3)
(_.) \\: (2)
(_.) \\: (9.223372036854776e18)
(_.) \\: (9007199254740993)
(_.) \\: (9223372036854775807)
(_.) \\: (9223372036854775808)
(_.) \\: (<2)
(_.) \\: (_)
(_.) \\: (_.)
(_.) \\: (_.j_.)
(_.) \\: (_2)
(_.) \\: (_9223372036854775807)
(_.) \\: (__)
(_.) \\: (_j0)
(_.) \\: (_j_)
(_.) \\: (a:)
(_.) \\: (i. 0)
(_.) e. ('a')
(_.) e. (0)
(_.) e. (0.5)
(_.) e. (0j0)
(_.) e. (0j_)
(_.) e. (0r1)
(_.) e. (0x)
(_.) e. (1)
(_.) e. (123456789012345678901234567890x)
(_.) e. (1e300)
(_.) e. (1e_300)
(_.) e. (1r3)
(_.) e. (2)
(_.) e. (9.223372036854776e18)
(_.) e. (9007199254740993)
(_.) e. (9223372036854775807)
(_.) e. (9223372036854775808)
(_.) e. (<2)
(_.) e. (_)
