// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(2) i: (123456789012345678901234567890x)
(2) i: (1e300)
(2) i: (1e_300)
(2) i: (1r3)
(2) i: (2)
(2) i: (9.223372036854776e18)
(2) i: (9007199254740993)
(2) i: (9223372036854775807)
(2) i: (9223372036854775808)
(2) i: (<2)
(2) i: (_)
(2) i: (_.)
(2) i: (_.j_.)
(2) i: (_2)
(2) i: (_9223372036854775807)
(2) i: (__)
(2) i: (_j0)
(2) i: (_j_)
(2) i: (a:)
(2) i: (i. 0)
(2) { ('a')
(2) { (0)
(2) { (0.5)
(2) { (0j0)
(2) { (0j_)
(2) { (0r1)
(2) { (0x)
(2) { (1)
(2) { (123456789012345678901234567890x)
(2) { (1e300)
(2) { (1e_300)
(2) { (1r3)
(2) { (2)
(2) { (9.223372036854776e18)
(2) { (9007199254740993)
(2) { (9223372036854775807)
(2) { (9223372036854775808)
(2) { (<2)
(2) { (_)
(2) { (_.)
(2) { (_.j_.)
(2) { (_2)
(2) { (_9223372036854775807)
(2) { (__)
(2) { (_j0)
(2) { (_j_)
(2) { (a:)
(2) { (i. 0)
(2) {:: ('a')
(2) {:: (0)
(2) {:: (0.5)
(2) {:: (0j0)
(2) {:: (0j_)
(2) {:: (0r1)
(2) {:: (0x)
(2) {:: (1)
(2) {:: (123456789012345678901234567890x)
(2) {:: (1e300)
(2) {:: (1e_300)
(2) {:: (1r3)
(2) {:: (2)
(2) {:: (9.223372036854776e18)
(2) {:: (9007199254740993)
(2) {:: (9223372036854775807)
(2) {:: (9223372036854775808)
(2) {:: (<2)
(2) {:: (_)
(2) {:: (_.)
(2) {:: (_.j_.)
(2) {:: (_2)
(2) {:: (_9223372036854775807)
(2) {:: (__)
(2) {:: (_j0)
(2) {:: (_j_)
(2) {:: (a:)
(2) {:: (i. 0)
(9.223372036854776e18) /: ('a')
(9.223372036854776e18) /: (0)
(9.223372036854776e18) /: (0.5)
(9.223372036854776e18) /: (0j0)
(9.223372036854776e18) /: (0j_)
(9.223372036854776e18) /: (0r1)
(9.223372036854776e18) /: (0x)
(9.223372036854776e18) /: (1)
(9.223372036854776e18) /: (123456789012345678901234567890x)
(9.223372036854776e18) /: (1e300)
(9.223372036854776e18) /: (1e_300)
(9.223372036854776e18) /: (1r3)
(9.223372036854776e18) /: (2)
(9.223372036854776e18) /: (9.223372036854776e18)
(9.223372036854776e18) /: (9007199254740993)
(9.223372036854776e18) /: (9223372036854775807)
(9.223372036854776e18) /: (9223372036854775808)
(9.223372036854776e18) /: (<2)
(9.223372036854776e18) /: (_)
(9.223372036854776e18) /: (_.)
(9.223372036854776e18) /: (_.j_.)
(9.223372036854776e18) /: (_2)
(9.223372036854776e18) /: (_9223372036854775807)
(9.223372036854776e18) /: (__)
(9.223372036854776e18) /: (_j0)
(9.223372036854776e18) /: (_j_)
(9.223372036854776e18) /: (a:)
(9.223372036854776e18) /: (i. 0)
(9.223372036854776e18) ; ('a')
