// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(1e_300) % (123456789012345678901234567890x)
(1e_300) % (1e300)
(1e_300) % (1e_300)
(1e_300) % (1r3)
(1e_300) % (2)
(1e_300) % (9.223372036854776e18)
(1e_300) % (9007199254740993)
(1e_300) % (9223372036854775807)
(1e_300) % (9223372036854775808)
(1e_300) % (<2)
(1e_300) % (_)
(1e_300) % (_.)
(1e_300) % (_.j_.)
(1e_300) % (_2)
(1e_300) % (_9223372036854775807)
(1e_300) % (__)
(1e_300) % (_j0)
(1e_300) % (_j_)
(1e_300) % (a:)
(1e_300) % (i. 0)
(1e_300) * ('a')
(1e_300) * (0)
(1e_300) * (0.5)
(1e_300) * (0j0)
(1e_300) * (0j_)
(1e_300) * (0r1)
(1e_300) * (0x)
(1e_300) * (1)
(1e_300) * (123456789012345678901234567890x)
(1e_300) * (1e300)
(1e_300) * (1e_300)
(1e_300) * (1r3)
(1e_300) * (2)
(1e_300) * (9.223372036854776e18)
(1e_300) * (9007199254740993)
(1e_300) * (9223372036854775807)
(1e_300) * (9223372036854775808)
(1e_300) * (<2)
(1e_300) * (_)
(1e_300) * (_.)
(1e_300) * (_.j_.)
(1e_300) * (_2)
(1e_300) * (_9223372036854775807)
(1e_300) * (__)
(1e_300) * (_j0)
(1e_300) * (_j_)
(1e_300) * (a:)
(1e_300) * (i. 0)
(1e_300) *: ('a')
(1e_300) *: (0)
(1e_300) *: (0.5)
(1e_300) *: (0j0)
(1e_300) *: (0j_)
(1e_300) *: (0r1)
(1e_300) *: (0x)
(1e_300) *: (1)
(1e_300) *: (123456789012345678901234567890x)
(1e_300) *: (1e300)
(1e_300) *: (1e_300)
(1e_300) *: (1r3)
(1e_300) *: (2)
(1e_300) *: (9.223372036854776e18)
(1e_300) *: (9007199254740993)
(1e_300) *: (9223372036854775807)
(1e_300) *: (9223372036854775808)
(1e_300) *: (<2)
(1e_300) *: (_)
(1e_300) *: (_.)
(1e_300) *: (_.j_.)
(1e_300) *: (_2)
(1e_300) *: (_9223372036854775807)
(1e_300) *: (__)
(1e_300) *: (_j0)
(1e_300) *: (_j_)
(1e_300) *: (a:)
(1e_300) *: (i. 0)
(1e_300) + ('a')
(1e_300) + (0)
(1e_300) + (0.5)
(1e_300) + (0j0)
(1e_300) + (0j_)
(1e_300) + (0r1)
(1e_300) + (0x)
(1e_300) + (1)
(1e_300) + (123456789012345678901234567890x)
(1e_300) + (1e300)
(1e_300) + (1e_300)
