// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(a:) %. (0x)
(a:) %. (1)
(a:) %. (123456789012345678901234567890x)
(a:) %. (1e300)
(a:) %. (1e_300)
(a:) %. (1r3)
(a:) %. (2)
(a:) %. (9.223372036854776e18)
(a:) %. (9007199254740993)
(a:) %. (9223372036854775807)
(a:) %. (9223372036854775808)
(a:) %. (<2)
(a:) %. (_)
(a:) %. (_.)
(a:) %. (_.j_.)
(a:) %. (_2)
(a:) %. (_9223372036854775807)
(a:) %. (__)
(a:) %. (_j0)
(a:) %. (_j_)
(a:) %. (a:)
(a:) %. (i. 0)
(a:) ;: ('a')
(a:) ;: (0)
(a:) ;: (0.5)
(a:) ;: (0j0)
(a:) ;: (0j_)
(a:) ;: (0r1)
(a:) ;: (0x)
(a:) ;: (1)
(a:) ;: (123456789012345678901234567890x)
(a:) ;: (1e300)
(a:) ;: (1e_300)
(a:) ;: (1r3)
(a:) ;: (2)
(a:) ;: (9.223372036854776e18)
(a:) ;: (9007199254740993)
(a:) ;: (9223372036854775807)
(a:) ;: (9223372036854775808)
(a:) ;: (<2)
(a:) ;: (_)
(a:) ;: (_.)
(a:) ;: (_.j_.)
(a:) ;: (_2)
(a:) ;: (_9223372036854775807)
(a:) ;: (__)
(a:) ;: (_j0)
(a:) ;: (_j_)
(a:) ;: (a:)
(a:) ;: (i. 0)
(a:) s: ('a')
(a:) s: (0)
(a:) s: (0.5)
(a:) s: (0j0)
(a:) s: (0j_)
(a:) s: (1)
(a:) s: (1e300)
(a:) s: (1e_300)
(a:) s: (2)
(a:) s: (9.223372036854776e18)
(a:) s: (9007199254740993)
(a:) s: (9223372036854775807)
(a:) s: (9223372036854775808)
