// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_j_) {:: (__)
(_j_) {:: (_j0)
(_j_) {:: (_j_)
(_j_) {:: (a:)
(_j_) {:: (i. 0)
(a:) /: ('a')
(a:) /: (0)
(a:) /: (0.5)
(a:) /: (0j0)
(a:) /: (0j_)
(a:) /: (0r1)
(a:) /: (0x)
(a:) /: (1)
(a:) /: (123456789012345678901234567890x)
(a:) /: (1e300)
(a:) /: (1e_300)
(a:) /: (1r3)
(a:) /: (2)
(a:) /: (9.223372036854776e18)
(a:) /: (9007199254740993)
(a:) /: (9223372036854775807)
(a:) /: (9223372036854775808)
(a:) /: (<2)
(a:) /: (_)
(a:) /: (_.)
(a:) /: (_.j_.)
(a:) /: (_2)
(a:) /: (_9223372036854775807)
(a:) /: (__)
(a:) /: (_j0)
(a:) /: (_j_)
(a:) /: (a:)
(a:) /: (i. 0)
(a:) ; ('a')
(a:) ; (0)
(a:) ; (0.5)
(a:) ; (0j0)
(a:) ; (0j_)
(a:) ; (0r1)
(a:) ; (0x)
(a:) ; (1)
(a:) ; (123456789012345678901234567890x)
(a:) ; (1e300)
(a:) ; (1e_300)
(a:) ; (1r3)
(a:) ; (2)
(a:) ; (9.223372036854776e18)
(a:) ; (9007199254740993)
(a:) ; (9223372036854775807)
(a:) ; (9223372036854775808)
(a:) ; (<2)
(a:) ; (_)
(a:) ; (_.)
(a:) ; (_.j_.)
(a:) ; (_2)
(a:) ; (_9223372036854775807)
(a:) ; (__)
(a:) ; (_j0)
(a:) ; (_j_)
(a:) ; (a:)
(a:) ; (i. 0)
(a:) A. ('a')
(a:) A. (0)
(a:) A. (0.5)
(a:) A. (0j0)
(a:) A. (0j_)
(a:) A. (0r1)
(a:) A. (0x)
