// THE SPECIAL-VALUE GRID, complex half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9007199254740993) r. (_2)
(9007199254740993) r. (_9223372036854775807)
(9007199254740993) r. (__)
(9007199254740993) r. (_j0)
(9007199254740993) r. (_j_)
(9007199254740993) r. (a:)
(9007199254740993) r. (i. 0)
(9223372036854775807) *. ('a')
(9223372036854775807) *. (('a') , ('a'))
(9223372036854775807) *. ((0.5) , (0.5))
(9223372036854775807) *. ((0x) , (0x))
(9223372036854775807) *. ((1e300) , (1e300))
(9223372036854775807) *. ((1r3) , (1r3))
(9223372036854775807) *. ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) *. ((<2) , (<2))
(9223372036854775807) *. ((_) , (_))
(9223372036854775807) *. ((_.) , (_.))
(9223372036854775807) *. ((__) , (__))
(9223372036854775807) *. ((_j_) , (_j_))
(9223372036854775807) *. (0)
(9223372036854775807) *. (0.5)
(9223372036854775807) *. (0j0)
(9223372036854775807) *. (0j_)
(9223372036854775807) *. (0r1)
(9223372036854775807) *. (0x)
(9223372036854775807) *. (1)
(9223372036854775807) *. (123456789012345678901234567890x)
(9223372036854775807) *. (1e300)
(9223372036854775807) *. (1r3)
(9223372036854775807) *. (9.223372036854776e18)
(9223372036854775807) *. (9223372036854775807)
(9223372036854775807) *. (9223372036854775808)
(9223372036854775807) *. (<2)
(9223372036854775807) *. (_)
(9223372036854775807) *. (_.)
(9223372036854775807) *. (_.j_.)
(9223372036854775807) *. (_9223372036854775807)
(9223372036854775807) *. (__)
(9223372036854775807) *. (_j0)
(9223372036854775807) *. (_j_)
(9223372036854775807) *. (a:)
(9223372036854775807) *. (i. 0)
(9223372036854775807) +. ('a')
(9223372036854775807) +. (('a') , ('a'))
(9223372036854775807) +. ((0.5) , (0.5))
(9223372036854775807) +. ((0x) , (0x))
(9223372036854775807) +. ((1e300) , (1e300))
(9223372036854775807) +. ((1r3) , (1r3))
(9223372036854775807) +. ((2) , (2))
(9223372036854775807) +. ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) +. ((<2) , (<2))
(9223372036854775807) +. ((_) , (_))
(9223372036854775807) +. ((_.) , (_.))
(9223372036854775807) +. ((__) , (__))
(9223372036854775807) +. ((_j_) , (_j_))
(9223372036854775807) +. (0)
(9223372036854775807) +. (0.5)
(9223372036854775807) +. (0j0)
(9223372036854775807) +. (0j_)
(9223372036854775807) +. (0r1)
(9223372036854775807) +. (0x)
(9223372036854775807) +. (1)
(9223372036854775807) +. (123456789012345678901234567890x)
(9223372036854775807) +. (1e300)
(9223372036854775807) +. (1e_300)
(9223372036854775807) +. (1r3)
(9223372036854775807) +. (2)
(9223372036854775807) +. (9.223372036854776e18)
(9223372036854775807) +. (9007199254740993)
(9223372036854775807) +. (9223372036854775807)
(9223372036854775807) +. (9223372036854775808)
(9223372036854775807) +. (<2)
(9223372036854775807) +. (_)
(9223372036854775807) +. (_.)
(9223372036854775807) +. (_.j_.)
(9223372036854775807) +. (_2)
(9223372036854775807) +. (_9223372036854775807)
(9223372036854775807) +. (__)
(9223372036854775807) +. (_j0)
(9223372036854775807) +. (_j_)
(9223372036854775807) +. (a:)
(9223372036854775807) +. (i. 0)
(9223372036854775807) j. ('a')
(9223372036854775807) j. (('a') , ('a'))
(9223372036854775807) j. ((0.5) , (0.5))
(9223372036854775807) j. ((0x) , (0x))
(9223372036854775807) j. ((1e300) , (1e300))
(9223372036854775807) j. ((1r3) , (1r3))
(9223372036854775807) j. ((2) , (2))
(9223372036854775807) j. ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) j. ((<2) , (<2))
(9223372036854775807) j. ((_) , (_))
(9223372036854775807) j. ((_.) , (_.))
(9223372036854775807) j. ((__) , (__))
(9223372036854775807) j. ((_j_) , (_j_))
(9223372036854775807) j. (0)
(9223372036854775807) j. (0.5)
(9223372036854775807) j. (0j0)
(9223372036854775807) j. (0j_)
(9223372036854775807) j. (0r1)
(9223372036854775807) j. (0x)
(9223372036854775807) j. (1)
(9223372036854775807) j. (123456789012345678901234567890x)
(9223372036854775807) j. (1e300)
(9223372036854775807) j. (1e_300)
(9223372036854775807) j. (1r3)
(9223372036854775807) j. (2)
(9223372036854775807) j. (9.223372036854776e18)
(9223372036854775807) j. (9007199254740993)
(9223372036854775807) j. (9223372036854775807)
(9223372036854775807) j. (9223372036854775808)
(9223372036854775807) j. (<2)
(9223372036854775807) j. (_)
(9223372036854775807) j. (_.)
(9223372036854775807) j. (_.j_.)
(9223372036854775807) j. (_2)
(9223372036854775807) j. (_9223372036854775807)
(9223372036854775807) j. (__)
(9223372036854775807) j. (_j0)
(9223372036854775807) j. (_j_)
(9223372036854775807) j. (a:)
(9223372036854775807) j. (i. 0)
(9223372036854775807) o. ('a')
(9223372036854775807) o. (('a') , ('a'))
(9223372036854775807) o. ((0.5) , (0.5))
(9223372036854775807) o. ((0x) , (0x))
(9223372036854775807) o. ((1e300) , (1e300))
(9223372036854775807) o. ((1r3) , (1r3))
(9223372036854775807) o. ((2) , (2))
(9223372036854775807) o. ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) o. ((<2) , (<2))
(9223372036854775807) o. ((_) , (_))
(9223372036854775807) o. ((_.) , (_.))
(9223372036854775807) o. ((__) , (__))
(9223372036854775807) o. ((_j_) , (_j_))
(9223372036854775807) o. (0)
(9223372036854775807) o. (0.5)
(9223372036854775807) o. (0j0)
(9223372036854775807) o. (0j_)
(9223372036854775807) o. (0r1)
(9223372036854775807) o. (0x)
(9223372036854775807) o. (1)
(9223372036854775807) o. (123456789012345678901234567890x)
(9223372036854775807) o. (1e300)
(9223372036854775807) o. (1e_300)
(9223372036854775807) o. (1r3)
(9223372036854775807) o. (2)
(9223372036854775807) o. (9.223372036854776e18)
(9223372036854775807) o. (9007199254740993)
(9223372036854775807) o. (9223372036854775807)
(9223372036854775807) o. (9223372036854775808)
(9223372036854775807) o. (<2)
(9223372036854775807) o. (_)
(9223372036854775807) o. (_.)
(9223372036854775807) o. (_.j_.)
(9223372036854775807) o. (_2)
(9223372036854775807) o. (_9223372036854775807)
(9223372036854775807) o. (__)
(9223372036854775807) o. (_j0)
(9223372036854775807) o. (_j_)
(9223372036854775807) o. (a:)
(9223372036854775807) o. (i. 0)
(9223372036854775807) r. ('a')
(9223372036854775807) r. (('a') , ('a'))
(9223372036854775807) r. ((0.5) , (0.5))
(9223372036854775807) r. ((0x) , (0x))
(9223372036854775807) r. ((1e300) , (1e300))
(9223372036854775807) r. ((1r3) , (1r3))
(9223372036854775807) r. ((2) , (2))
(9223372036854775807) r. ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) r. ((<2) , (<2))
(9223372036854775807) r. ((_) , (_))
(9223372036854775807) r. ((_.) , (_.))
(9223372036854775807) r. ((__) , (__))
(9223372036854775807) r. ((_j_) , (_j_))
(9223372036854775807) r. (0)
(9223372036854775807) r. (0.5)
(9223372036854775807) r. (0j0)
(9223372036854775807) r. (0j_)
(9223372036854775807) r. (0r1)
(9223372036854775807) r. (0x)
